img_resolution 32
Files already downloaded and verified
img_resolution 32
Files already downloaded and verified
cifar_noniid 50000 100 dir
5000 41000 4000
cifar_noniid 10000 100 dir
0 6000 4000
kd_idx len 5000 out of 5000
Successfully loaded weights from pretrained resnet
self.update_layer_name was defined. ['adapter', 'bn1', 'bn2', 'fc.weight', 'fc.bias']
local finetune 확인####################: False
personalized cli 4 ep 0 batch 168  train Loss: 4.240 | Acc:38.092% | total 2704
Server Batch[127/500] KD:0.1181 ValAcc31.16
Server Batch[128/500] KD:0.1266 ValAcc30.9
Server Batch[129/500] KD:0.1149 ValAcc30.18
Server Batch[130/500] KD:0.1149 ValAcc31.62
Server Batch[131/500] KD:0.1323 ValAcc30.58
Server Batch[132/500] KD:0.1042 ValAcc31.0
Server Batch[133/500] KD:0.1241 ValAcc31.12
Server Batch[134/500] KD:0.1313 ValAcc30.26
Server Batch[135/500] KD:0.1033 ValAcc29.98
Server Batch[136/500] KD:0.1257 ValAcc29.44
Server Batch[137/500] KD:0.1110 ValAcc29.94
Server Batch[138/500] KD:0.1273 ValAcc30.34
Server Batch[139/500] KD:0.1042 ValAcc31.02
Server Batch[140/500] KD:0.1313 ValAcc30.88
Server Batch[141/500] KD:0.1103 ValAcc31.22
Server Batch[142/500] KD:0.1031 ValAcc31.72
Server Batch[143/500] KD:0.1079 ValAcc31.2
Server Batch[144/500] KD:0.0965 ValAcc31.38
Server Batch[145/500] KD:0.1111 ValAcc31.3
Server Batch[146/500] KD:0.1123 ValAcc31.22
Server Batch[147/500] KD:0.1233 ValAcc31.34
Server Batch[148/500] KD:0.1056 ValAcc30.38
Server Batch[149/500] KD:0.0990 ValAcc31.0
Server Batch[150/500] KD:0.1260 ValAcc30.32
Server Batch[151/500] KD:0.1001 ValAcc31.02
Server Batch[152/500] KD:0.1038 ValAcc30.74
Server Batch[153/500] KD:0.1270 ValAcc31.18
Server Batch[154/500] KD:0.0978 ValAcc31.96
Server Batch[155/500] KD:0.1084 ValAcc31.32
Server Batch[156/500] KD:0.1114 ValAcc31.36
Server Batch[157/500] KD:0.1001 ValAcc30.66
Server Batch[158/500] KD:0.1293 ValAcc31.34
Server Batch[159/500] KD:0.1131 ValAcc30.76
Server Batch[160/500] KD:0.1122 ValAcc31.56
Server Batch[161/500] KD:0.0972 ValAcc30.8
Server Batch[162/500] KD:0.0960 ValAcc31.44
Server Batch[163/500] KD:0.1032 ValAcc31.32
Server Batch[164/500] KD:0.1330 ValAcc31.2
Server Batch[165/500] KD:0.1053 ValAcc31.46
Server Batch[166/500] KD:0.1018 ValAcc31.28
Server Batch[167/500] KD:0.1001 ValAcc31.26
Server Batch[168/500] KD:0.0951 ValAcc31.02
Server Batch[169/500] KD:0.1043 ValAcc30.88
Server Batch[170/500] KD:0.1082 ValAcc30.92
Server Batch[171/500] KD:0.1105 ValAcc31.74
Server Batch[172/500] KD:0.0960 ValAcc30.94
Server Batch[173/500] KD:0.1288 ValAcc30.86
Server Batch[174/500] KD:0.0917 ValAcc30.96
Server Batch[175/500] KD:0.1102 ValAcc30.94
Server Batch[176/500] KD:0.1076 ValAcc31.0
Server Batch[177/500] KD:0.1319 ValAcc31.26
Server Batch[178/500] KD:0.1035 ValAcc30.66
Server Batch[179/500] KD:0.1354 ValAcc30.76
Server Batch[180/500] KD:0.1063 ValAcc30.6
Server Batch[181/500] KD:0.1002 ValAcc30.84
Server Batch[182/500] KD:0.1199 ValAcc31.18
Server Batch[183/500] KD:0.1102 ValAcc30.68
Server Batch[184/500] KD:0.0982 ValAcc31.48
Server Batch[185/500] KD:0.1197 ValAcc31.24
Server Batch[186/500] KD:0.0934 ValAcc30.92
Server Batch[187/500] KD:0.1180 ValAcc30.64
Server Batch[188/500] KD:0.1058 ValAcc30.8
Server Batch[189/500] KD:0.1141 ValAcc30.72
Server Batch[190/500] KD:0.0940 ValAcc31.24
Server Batch[191/500] KD:0.1077 ValAcc30.76
Server Batch[192/500] KD:0.0943 ValAcc31.12
Server Batch[193/500] KD:0.0958 ValAcc31.02
Server Batch[194/500] KD:0.1005 ValAcc31.34
Server Batch[195/500] KD:0.1118 ValAcc31.44
Server Batch[196/500] KD:0.0956 ValAcc31.62
Server Batch[197/500] KD:0.0932 ValAcc31.86
Server Batch[198/500] KD:0.0960 ValAcc31.42
Server Batch[199/500] KD:0.0861 ValAcc31.16
Server Batch[200/500] KD:0.1085 ValAcc31.04
Server Batch[201/500] KD:0.0839 ValAcc30.96
Server Batch[202/500] KD:0.1020 ValAcc31.16
Server Batch[203/500] KD:0.0932 ValAcc30.88
Server Batch[204/500] KD:0.0933 ValAcc31.32
Server Batch[205/500] KD:0.0908 ValAcc31.06
Server Batch[206/500] KD:0.1058 ValAcc31.56
Server Batch[207/500] KD:0.1077 ValAcc32.24
Server Batch[208/500] KD:0.0877 ValAcc31.66
Server Batch[209/500] KD:0.0987 ValAcc31.9
Server Batch[210/500] KD:0.0876 ValAcc31.82
Server Batch[211/500] KD:0.1007 ValAcc32.46
Server Batch[212/500] KD:0.1198 ValAcc31.9
Server Batch[213/500] KD:0.0918 ValAcc31.32
Server Batch[214/500] KD:0.0942 ValAcc31.42
Server Batch[215/500] KD:0.1439 ValAcc31.18
Server Batch[216/500] KD:0.0972 ValAcc30.32
Server Batch[217/500] KD:0.0911 ValAcc31.38
Server Batch[218/500] KD:0.1208 ValAcc30.88
Server Batch[219/500] KD:0.0992 ValAcc30.84
Server Batch[220/500] KD:0.1006 ValAcc31.06
Server Batch[221/500] KD:0.0909 ValAcc30.64
Server Batch[222/500] KD:0.0913 ValAcc30.74
Server Batch[223/500] KD:0.0933 ValAcc31.64
Server Batch[224/500] KD:0.1322 ValAcc31.14
Server Batch[225/500] KD:0.0831 ValAcc31.64
Server Batch[226/500] KD:0.1039 ValAcc31.34
Server Batch[227/500] KD:0.0940 ValAcc31.92
Server Batch[228/500] KD:0.0971 ValAcc32.44
Server Batch[229/500] KD:0.0873 ValAcc32.14
Server Batch[230/500] KD:0.0922 ValAcc31.76
Server Batch[231/500] KD:0.0906 ValAcc32.06
Server Batch[232/500] KD:0.0879 ValAcc31.52
Server Batch[233/500] KD:0.0909 ValAcc31.82
Server Batch[234/500] KD:0.0901 ValAcc31.52
Server Batch[235/500] KD:0.1038 ValAcc31.42
Server Batch[236/500] KD:0.1212 ValAcc30.86
Server Batch[237/500] KD:0.0951 ValAcc30.6
Server Batch[238/500] KD:0.1070 ValAcc31.44
Server Batch[239/500] KD:0.0843 ValAcc30.8
Server Batch[240/500] KD:0.0891 ValAcc31.34
Server Batch[241/500] KD:0.1166 ValAcc31.82
Server Batch[242/500] KD:0.0905 ValAcc31.64
Server Batch[243/500] KD:0.0941 ValAcc31.86
Server Batch[244/500] KD:0.0877 ValAcc31.54
Server Batch[245/500] KD:0.1249 ValAcc31.68
Server Batch[246/500] KD:0.0853 ValAcc31.5
Server Batch[247/500] KD:0.0901 ValAcc31.4
Server Batch[248/500] KD:0.1041 ValAcc31.42
Server Batch[249/500] KD:0.1000 ValAcc30.54
Server Batch[250/500] KD:0.0952 ValAcc31.44
Server Batch[251/500] KD:0.0814 ValAcc31.56
Server Batch[252/500] KD:0.0945 ValAcc31.8
Server Batch[253/500] KD:0.0825 ValAcc31.66
Server Batch[254/500] KD:0.1155 ValAcc31.32
Server Batch[255/500] KD:0.0965 ValAcc31.88
Server Batch[256/500] KD:0.0904 ValAcc31.64
Server Batch[257/500] KD:0.0806 ValAcc31.88
Server Batch[258/500] KD:0.0916 ValAcc31.68
Server Batch[259/500] KD:0.0829 ValAcc31.84
Server Batch[260/500] KD:0.1010 ValAcc31.36
Server Batch[261/500] KD:0.1016 ValAcc31.22
Server Batch[262/500] KD:0.0886 ValAcc31.48
Server Batch[263/500] KD:0.1052 ValAcc31.06
Server Batch[264/500] KD:0.0836 ValAcc30.7
Server Batch[265/500] KD:0.1103 ValAcc31.52
Server Batch[266/500] KD:0.0938 ValAcc31.36
Server Batch[267/500] KD:0.0827 ValAcc31.84
Server Batch[268/500] KD:0.0915 ValAcc31.98
Server Batch[269/500] KD:0.1528 ValAcc31.22
Server Batch[270/500] KD:0.0871 ValAcc32.1
Server Batch[271/500] KD:0.1088 ValAcc32.16
Server Batch[272/500] KD:0.0847 ValAcc31.68
Server Batch[273/500] KD:0.0958 ValAcc31.9
Server Batch[274/500] KD:0.0888 ValAcc31.56
Server Batch[275/500] KD:0.1049 ValAcc31.9
Server Batch[276/500] KD:0.1032 ValAcc31.18
Server Batch[277/500] KD:0.0878 ValAcc31.04
Server Batch[278/500] KD:0.0949 ValAcc30.98
Server Batch[279/500] KD:0.0851 ValAcc30.76
Server Batch[280/500] KD:0.0888 ValAcc30.52
Server Batch[281/500] KD:0.1387 ValAcc31.36
Server Batch[282/500] KD:0.0897 ValAcc30.72
Server Batch[283/500] KD:0.0985 ValAcc31.16
Server Batch[284/500] KD:0.1293 ValAcc31.0
Server Batch[285/500] KD:0.0942 ValAcc30.68
Server Batch[286/500] KD:0.0933 ValAcc31.5
Server Batch[287/500] KD:0.1057 ValAcc31.32
Server Batch[288/500] KD:0.0987 ValAcc31.36
Server Batch[289/500] KD:0.1007 ValAcc31.84
Server Batch[290/500] KD:0.0855 ValAcc31.42
Server Batch[291/500] KD:0.1025 ValAcc31.98
Server Batch[292/500] KD:0.0955 ValAcc31.38
Server Batch[293/500] KD:0.0904 ValAcc31.48
Server Batch[294/500] KD:0.1080 ValAcc31.86
Server Batch[295/500] KD:0.0933 ValAcc31.64
Server Batch[296/500] KD:0.0825 ValAcc31.28
Server Batch[297/500] KD:0.0891 ValAcc31.16
Server Batch[298/500] KD:0.0937 ValAcc31.44
Server Batch[299/500] KD:0.1107 ValAcc31.28
Server Batch[300/500] KD:0.0934 ValAcc32.04
Server Batch[301/500] KD:0.0881 ValAcc30.96
Server Batch[302/500] KD:0.0849 ValAcc31.14
Server Batch[303/500] KD:0.0810 ValAcc31.12
Server Batch[304/500] KD:0.0982 ValAcc31.42
Server Batch[305/500] KD:0.1168 ValAcc31.42
Server Batch[306/500] KD:0.0838 ValAcc31.64
Server Batch[307/500] KD:0.0803 ValAcc31.64
Server Batch[308/500] KD:0.0975 ValAcc31.66
Server Batch[309/500] KD:0.0935 ValAcc31.1
Server Batch[310/500] KD:0.0805 ValAcc31.02
Server Batch[311/500] KD:0.0994 ValAcc31.12
Server Batch[312/500] KD:0.0835 ValAcc31.24
Server Batch[313/500] KD:0.0878 ValAcc31.5
Server Batch[314/500] KD:0.0919 ValAcc31.1
Server Batch[315/500] KD:0.0897 ValAcc31.66
Server Batch[316/500] KD:0.0829 ValAcc31.08
Server Batch[317/500] KD:0.0912 ValAcc32.08
Server Batch[318/500] KD:0.0773 ValAcc31.28
Server Batch[319/500] KD:0.0886 ValAcc31.56
Server Batch[320/500] KD:0.1152 ValAcc31.58
Server Batch[321/500] KD:0.1090 ValAcc30.7
Server Batch[322/500] KD:0.0916 ValAcc31.68
Server Batch[323/500] KD:0.0806 ValAcc30.56
Server Batch[324/500] KD:0.0876 ValAcc31.28
Server Batch[325/500] KD:0.0836 ValAcc30.82
Server Batch[326/500] KD:0.1059 ValAcc31.04
Server Batch[327/500] KD:0.0813 ValAcc31.44
Server Batch[328/500] KD:0.0903 ValAcc30.98
Server Batch[329/500] KD:0.0974 ValAcc31.16
Server Batch[330/500] KD:0.0991 ValAcc31.5
Server Batch[331/500] KD:0.0819 ValAcc31.38
Server Batch[332/500] KD:0.0916 ValAcc31.6
Server Batch[333/500] KD:0.0772 ValAcc31.88
Server Batch[334/500] KD:0.0898 ValAcc31.46
Server Batch[335/500] KD:0.0988 ValAcc32.08
Server Batch[336/500] KD:0.0803 ValAcc31.9
Server Batch[337/500] KD:0.0970 ValAcc30.96
Server Batch[338/500] KD:0.0978 ValAcc31.78
Server Batch[339/500] KD:0.0930 ValAcc31.6
Server Batch[340/500] KD:0.0831 ValAcc31.48
Server Batch[341/500] KD:0.1119 ValAcc30.8
Server Batch[342/500] KD:0.0935 ValAcc31.22
Server Batch[343/500] KD:0.0782 ValAcc31.18
Server Batch[344/500] KD:0.0952 ValAcc30.9
Server Batch[345/500] KD:0.0987 ValAcc31.16
Server Batch[346/500] KD:0.0761 ValAcc31.18
Server Batch[347/500] KD:0.0836 ValAcc30.86
Server Batch[348/500] KD:0.0766 ValAcc31.72
Server Batch[349/500] KD:0.0795 ValAcc31.78
Server Batch[350/500] KD:0.0935 ValAcc31.72
Server Batch[351/500] KD:0.0866 ValAcc31.48
Server Batch[352/500] KD:0.0811 ValAcc31.64
Server Batch[353/500] KD:0.0804 ValAcc32.08
Server Batch[354/500] KD:0.0937 ValAcc31.44
Server Batch[355/500] KD:0.0761 ValAcc31.62
Server Batch[356/500] KD:0.0996 ValAcc31.8
Server Batch[357/500] KD:0.0806 ValAcc31.52
Server Batch[358/500] KD:0.0812 ValAcc31.16
Server Batch[359/500] KD:0.1343 ValAcc31.54
Server Batch[360/500] KD:0.0948 ValAcc31.28
Server Batch[361/500] KD:0.0764 ValAcc31.54
Server Batch[362/500] KD:0.0922 ValAcc32.3
Server Batch[363/500] KD:0.0971 ValAcc31.3
Server Batch[364/500] KD:0.0810 ValAcc31.62
Server Batch[365/500] KD:0.0864 ValAcc31.24
Server Batch[366/500] KD:0.0797 ValAcc31.78
Server Batch[367/500] KD:0.0907 ValAcc31.66
Server Batch[368/500] KD:0.0748 ValAcc31.18
Server Batch[369/500] KD:0.0878 ValAcc31.7
Server Batch[370/500] KD:0.0739 ValAcc31.48
Server Batch[371/500] KD:0.0941 ValAcc30.64
Server Batch[372/500] KD:0.0894 ValAcc31.6
Server Batch[373/500] KD:0.0826 ValAcc31.68
Server Batch[374/500] KD:0.0754 ValAcc31.5
Server Batch[375/500] KD:0.0839 ValAcc31.72
Server Batch[376/500] KD:0.0832 ValAcc31.98
Server Batch[377/500] KD:0.0931 ValAcc31.76
Server Batch[378/500] KD:0.0902 ValAcc31.46
Server Batch[379/500] KD:0.0812 ValAcc31.36
Server Batch[380/500] KD:0.1248 ValAcc31.48
Server Batch[381/500] KD:0.0802 ValAcc32.2
Server Batch[382/500] KD:0.0840 ValAcc31.3
Server Batch[383/500] KD:0.0809 ValAcc31.8
Server Batch[384/500] KD:0.0836 ValAcc31.34
Server Batch[385/500] KD:0.0865 ValAcc30.94
Server Batch[386/500] KD:0.0769 ValAcc31.26
Server Batch[387/500] KD:0.0819 ValAcc31.16
Server Batch[388/500] KD:0.0811 ValAcc31.6
Server Batch[389/500] KD:0.0881 ValAcc31.76
Server Batch[390/500] KD:0.0748 ValAcc31.58
Server Batch[391/500] KD:0.0833 ValAcc31.28
Server Batch[392/500] KD:0.0917 ValAcc31.32
Server Batch[393/500] KD:0.0841 ValAcc31.72
Server Batch[394/500] KD:0.0860 ValAcc31.46
Server Batch[395/500] KD:0.0912 ValAcc31.88
Server Batch[396/500] KD:0.0847 ValAcc31.84
Server Batch[397/500] KD:0.0772 ValAcc31.4
Server Batch[398/500] KD:0.1110 ValAcc31.72
Server Batch[399/500] KD:0.0848 ValAcc31.76
Server Batch[400/500] KD:0.0875 ValAcc31.54
Server Batch[401/500] KD:0.0816 ValAcc31.44
Server Batch[402/500] KD:0.0856 ValAcc31.86
Server Batch[403/500] KD:0.0784 ValAcc31.22
Server Batch[404/500] KD:0.0895 ValAcc31.48
Server Batch[405/500] KD:0.0728 ValAcc31.36
Server Batch[406/500] KD:0.0768 ValAcc32.38
Server Batch[407/500] KD:0.0830 ValAcc31.32
Server Batch[408/500] KD:0.0913 ValAcc31.82
Server Batch[409/500] KD:0.0747 ValAcc31.92
Server Batch[410/500] KD:0.0888 ValAcc31.4
Server Batch[411/500] KD:0.0910 ValAcc31.02
Server Batch[412/500] KD:0.0885 ValAcc31.12
Server Batch[413/500] KD:0.0821 ValAcc31.26
Server Batch[414/500] KD:0.0763 ValAcc31.78
Server Batch[415/500] KD:0.0970 ValAcc31.38
Server Batch[416/500] KD:0.0965 ValAcc31.44
Server Batch[417/500] KD:0.0839 ValAcc31.8
Server Batch[418/500] KD:0.1009 ValAcc31.8
Server Batch[419/500] KD:0.0771 ValAcc31.08
Server Batch[420/500] KD:0.0853 ValAcc31.98
Server Batch[421/500] KD:0.0814 ValAcc31.14
Server Batch[422/500] KD:0.0796 ValAcc32.02
Server Batch[423/500] KD:0.0757 ValAcc31.5
Server Batch[424/500] KD:0.0794 ValAcc31.72
Server Batch[425/500] KD:0.0890 ValAcc31.0
Server Batch[426/500] KD:0.0761 ValAcc31.9
Server Batch[427/500] KD:0.1005 ValAcc31.66
Server Batch[428/500] KD:0.1355 ValAcc31.76
Server Batch[429/500] KD:0.0959 ValAcc30.96
Server Batch[430/500] KD:0.0765 ValAcc31.6
Server Batch[431/500] KD:0.0936 ValAcc31.72
Server Batch[432/500] KD:0.0772 ValAcc31.28
Server Batch[433/500] KD:0.0963 ValAcc31.6
Server Batch[434/500] KD:0.0941 ValAcc31.46
Server Batch[435/500] KD:0.0865 ValAcc31.32
Server Batch[436/500] KD:0.0758 ValAcc31.56
Server Batch[437/500] KD:0.0785 ValAcc31.96
Server Batch[438/500] KD:0.0849 ValAcc31.4
Server Batch[439/500] KD:0.0749 ValAcc31.4
Server Batch[440/500] KD:0.0919 ValAcc31.58
Server Batch[441/500] KD:0.0940 ValAcc31.4
Server Batch[442/500] KD:0.0831 ValAcc31.72
Server Batch[443/500] KD:0.0907 ValAcc31.26
Server Batch[444/500] KD:0.0813 ValAcc30.76
Server Batch[445/500] KD:0.0861 ValAcc31.46
Server Batch[446/500] KD:0.0702 ValAcc31.72
Server Batch[447/500] KD:0.0868 ValAcc32.1
Server Batch[448/500] KD:0.0768 ValAcc31.36
Server Batch[449/500] KD:0.0896 ValAcc31.46
Server Batch[450/500] KD:0.0891 ValAcc31.44
Server Batch[451/500] KD:0.0802 ValAcc31.08
Server Batch[452/500] KD:0.0735 ValAcc31.72
Server Batch[453/500] KD:0.0888 ValAcc32.26
Server Batch[454/500] KD:0.0772 ValAcc31.18
Server Batch[455/500] KD:0.1071 ValAcc31.4
Server Batch[456/500] KD:0.0848 ValAcc31.06
Server Batch[457/500] KD:0.0919 ValAcc31.56
Server Batch[458/500] KD:0.0742 ValAcc31.88
Server Batch[459/500] KD:0.0767 ValAcc31.16
Server Batch[460/500] KD:0.1023 ValAcc31.78
Server Batch[461/500] KD:0.0826 ValAcc32.04
Server Batch[462/500] KD:0.0865 ValAcc31.5
Server Batch[463/500] KD:0.0820 ValAcc31.42
Server Batch[464/500] KD:0.0777 ValAcc31.94
Server Batch[465/500] KD:0.0797 ValAcc31.44
Server Batch[466/500] KD:0.0860 ValAcc31.42
Server Batch[467/500] KD:0.0960 ValAcc31.2
Server Batch[468/500] KD:0.0774 ValAcc31.8
Server Batch[469/500] KD:0.0896 ValAcc31.76
Server Batch[470/500] KD:0.1032 ValAcc31.96
Server Batch[471/500] KD:0.0805 ValAcc31.14
Server Batch[472/500] KD:0.0758 ValAcc31.34
Server Batch[473/500] KD:0.0849 ValAcc31.96
Server Batch[474/500] KD:0.0736 ValAcc32.04
Server Batch[475/500] KD:0.1020 ValAcc31.6
Server Batch[476/500] KD:0.0853 ValAcc31.72
Server Batch[477/500] KD:0.0800 ValAcc31.66
Server Batch[478/500] KD:0.0819 ValAcc31.68
Server Batch[479/500] KD:0.0895 ValAcc31.94
Server Batch[480/500] KD:0.0764 ValAcc32.08
Server Batch[481/500] KD:0.0928 ValAcc32.44
Server Batch[482/500] KD:0.0846 ValAcc31.6
Server Batch[483/500] KD:0.0841 ValAcc31.7
Server Batch[484/500] KD:0.0762 ValAcc32.16
Server Batch[485/500] KD:0.0845 ValAcc31.66
Server Batch[486/500] KD:0.0874 ValAcc31.8
Server Batch[487/500] KD:0.0831 ValAcc31.5
Server Batch[488/500] KD:0.1089 ValAcc31.3
Server Batch[489/500] KD:0.0742 ValAcc31.74
Server Batch[490/500] KD:0.0902 ValAcc31.78
Server Batch[491/500] KD:0.0791 ValAcc31.44
Server Batch[492/500] KD:0.0814 ValAcc31.96
Server Batch[493/500] KD:0.0708 ValAcc31.6
Server Batch[494/500] KD:0.0841 ValAcc31.74
Server Batch[495/500] KD:0.0843 ValAcc30.94
Server Batch[496/500] KD:0.0937 ValAcc32.2
Server Batch[497/500] KD:0.0799 ValAcc32.04
Server Batch[498/500] KD:0.0740 ValAcc31.4
Server Batch[499/500] KD:0.0957 ValAcc32.02
use init server model instead.
round 15 select clients [18, 17, 6, 16, 13, 7, 15, 5] fedavg global model 41.38 time 15355.15
personalized cli 13 ep 0 batch 84  train Loss: 8513.669 | Acc:43.603% | total 1360
personalized cli 13 ep 1 batch 84  train Loss: 8511.714 | Acc:46.691% | total 1360
personalized cli 13 ep 2 batch 84  train Loss: 8510.408 | Acc:46.029% | total 1360
personalized cli 13 ep 3 batch 84  train Loss: 8509.530 | Acc:46.250% | total 1360
personalized cli 13 ep 4 batch 84  train Loss: 8508.786 | Acc:46.103% | total 1360
personalized cli 13 ep 5 batch 84  train Loss: 8508.331 | Acc:47.353% | total 1360
personalized cli 13 ep 6 batch 84  train Loss: 8508.005 | Acc:45.809% | total 1360
personalized cli 13 ep 7 batch 84  train Loss: 8507.748 | Acc:47.059% | total 1360
personalized cli 13 ep 8 batch 84  train Loss: 8507.538 | Acc:45.515% | total 1360
personalized cli 13 ep 9 batch 84  train Loss: 8507.472 | Acc:46.838% | total 1360
cli 13 ep 0 batch 84  train Loss: 1.885 | Acc:47.426% | total 1360
cli 13 ep 1 batch 84  train Loss: 1.594 | Acc:56.397% | total 1360
cli 13 ep 2 batch 84  train Loss: 1.478 | Acc:58.309% | total 1360
cli 13 ep 3 batch 84  train Loss: 1.366 | Acc:62.206% | total 1360
cli 13 ep 4 batch 84  train Loss: 1.450 | Acc:58.456% | total 1360
cli 13 ep 5 batch 84  train Loss: 1.354 | Acc:62.353% | total 1360
cli 13 ep 6 batch 84  train Loss: 1.342 | Acc:61.765% | total 1360
cli 13 ep 7 batch 84  train Loss: 1.289 | Acc:62.647% | total 1360
cli 13 ep 8 batch 84  train Loss: 1.308 | Acc:62.794% | total 1360
cli 13 ep 9 batch 84  train Loss: 1.270 | Acc:61.544% | total 1360
personalized cli 11 ep 0 batch 158  train Loss: 8671.041 | Acc:23.546% | total 2544
personalized cli 11 ep 1 batch 158  train Loss: 8593.973 | Acc:37.146% | total 2544
personalized cli 11 ep 2 batch 158  train Loss: 8553.274 | Acc:39.230% | total 2544
personalized cli 11 ep 3 batch 158  train Loss: 8531.651 | Acc:42.885% | total 2544
personalized cli 11 ep 4 batch 158  train Loss: 8520.180 | Acc:43.986% | total 2544
personalized cli 11 ep 5 batch 158  train Loss: 8514.165 | Acc:43.278% | total 2544
personalized cli 11 ep 6 batch 158  train Loss: 8510.991 | Acc:42.649% | total 2544
personalized cli 11 ep 7 batch 158  train Loss: 8509.236 | Acc:44.497% | total 2544
personalized cli 11 ep 8 batch 158  train Loss: 8508.345 | Acc:45.126% | total 2544
personalized cli 11 ep 9 batch 158  train Loss: 8507.854 | Acc:45.597% | total 2544
cli 11 ep 0 batch 158  train Loss: 2.063 | Acc:47.681% | total 2544
cli 11 ep 1 batch 158  train Loss: 1.634 | Acc:55.896% | total 2544
cli 11 ep 2 batch 158  train Loss: 1.562 | Acc:56.525% | total 2544
cli 11 ep 3 batch 158  train Loss: 1.501 | Acc:58.215% | total 2544
cli 11 ep 4 batch 158  train Loss: 1.462 | Acc:58.844% | total 2544
cli 11 ep 5 batch 158  train Loss: 1.381 | Acc:61.832% | total 2544
cli 11 ep 6 batch 158  train Loss: 1.362 | Acc:61.203% | total 2544
cli 11 ep 7 batch 158  train Loss: 1.350 | Acc:61.517% | total 2544
cli 11 ep 8 batch 158  train Loss: 1.303 | Acc:62.343% | total 2544
cli 11 ep 9 batch 158  train Loss: 1.329 | Acc:61.714% | total 2544
personalized cli 0 ep 0 batch 156  train Loss: 8671.453 | Acc:26.194% | total 2512
personalized cli 0 ep 1 batch 156  train Loss: 8594.812 | Acc:37.540% | total 2512
personalized cli 0 ep 2 batch 156  train Loss: 8553.993 | Acc:39.291% | total 2512
personalized cli 0 ep 3 batch 156  train Loss: 8532.103 | Acc:43.790% | total 2512
personalized cli 0 ep 4 batch 156  train Loss: 8520.507 | Acc:44.228% | total 2512
personalized cli 0 ep 5 batch 156  train Loss: 8514.314 | Acc:43.471% | total 2512
personalized cli 0 ep 6 batch 156  train Loss: 8511.014 | Acc:43.352% | total 2512
personalized cli 0 ep 7 batch 156  train Loss: 8509.212 | Acc:45.979% | total 2512
personalized cli 0 ep 8 batch 156  train Loss: 8508.272 | Acc:46.537% | total 2512
personalized cli 0 ep 9 batch 156  train Loss: 8507.745 | Acc:45.661% | total 2512
Computing loss landscape for all 20 clients at round 16...
Progress: 10/225 - alpha=-0.50, beta=0.14, avg_loss=5.8409
Progress: 20/225 - alpha=-0.43, beta=-0.21, avg_loss=5.1264
Progress: 30/225 - alpha=-0.43, beta=0.50, avg_loss=10.8145
Progress: 40/225 - alpha=-0.36, beta=0.14, avg_loss=4.7311
Progress: 50/225 - alpha=-0.29, beta=-0.21, avg_loss=4.5718
Progress: 60/225 - alpha=-0.29, beta=0.50, avg_loss=6.8863
Progress: 70/225 - alpha=-0.21, beta=0.14, avg_loss=4.3337
Progress: 80/225 - alpha=-0.14, beta=-0.21, avg_loss=4.3018
Progress: 90/225 - alpha=-0.14, beta=0.50, avg_loss=5.7196
Progress: 100/225 - alpha=-0.07, beta=0.14, avg_loss=4.0938
Progress: 110/225 - alpha=0.00, beta=-0.21, avg_loss=4.3225
Progress: 120/225 - alpha=0.00, beta=0.50, avg_loss=5.5172
Progress: 130/225 - alpha=0.07, beta=0.14, avg_loss=4.0611
Progress: 140/225 - alpha=0.14, beta=-0.21, avg_loss=4.3835
Progress: 150/225 - alpha=0.14, beta=0.50, avg_loss=5.8367
Progress: 160/225 - alpha=0.21, beta=0.14, avg_loss=4.1315
Progress: 170/225 - alpha=0.29, beta=-0.21, avg_loss=4.4942
