img_resolution 32
Files already downloaded and verified
img_resolution 32
Files already downloaded and verified
cifar_noniid 50000 100 dir
5000 41000 4000
cifar_noniid 10000 100 dir
0 6000 4000
kd_idx len 5000 out of 5000
Successfully loaded weights from pretrained resnet
self.update_layer_name was defined. ['adapter', 'bn1', 'bn2', 'fc.weight', 'fc.bias']
local finetune 확인####################: False
personalized cli 4 ep 0 batch 168  train Loss: 4.263 | Acc:36.686% | total 2704
Server Batch[142/500] KD:nan ValAcc0.96
Server Batch[143/500] KD:nan ValAcc0.96
Server Batch[144/500] KD:nan ValAcc0.96
Server Batch[145/500] KD:nan ValAcc0.96
Server Batch[146/500] KD:nan ValAcc0.96
Server Batch[147/500] KD:nan ValAcc0.96
Server Batch[148/500] KD:nan ValAcc0.96
Server Batch[149/500] KD:nan ValAcc0.96
Server Batch[150/500] KD:nan ValAcc0.96
Server Batch[151/500] KD:nan ValAcc0.96
Server Batch[152/500] KD:nan ValAcc0.96
Server Batch[153/500] KD:nan ValAcc0.96
Server Batch[154/500] KD:nan ValAcc0.96
Server Batch[155/500] KD:nan ValAcc0.96
Server Batch[156/500] KD:nan ValAcc0.96
Server Batch[157/500] KD:nan ValAcc0.96
Server Batch[158/500] KD:nan ValAcc0.96
Server Batch[159/500] KD:nan ValAcc0.96
Server Batch[160/500] KD:nan ValAcc0.96
Server Batch[161/500] KD:nan ValAcc0.96
Server Batch[162/500] KD:nan ValAcc0.96
Server Batch[163/500] KD:nan ValAcc0.96
Server Batch[164/500] KD:nan ValAcc0.96
Server Batch[165/500] KD:nan ValAcc0.96
Server Batch[166/500] KD:nan ValAcc0.96
Server Batch[167/500] KD:nan ValAcc0.96
Server Batch[168/500] KD:nan ValAcc0.96
Server Batch[169/500] KD:nan ValAcc0.96
Server Batch[170/500] KD:nan ValAcc0.96
Server Batch[171/500] KD:nan ValAcc0.96
Server Batch[172/500] KD:nan ValAcc0.96
Server Batch[173/500] KD:nan ValAcc0.96
Server Batch[174/500] KD:nan ValAcc0.96
Server Batch[175/500] KD:nan ValAcc0.96
Server Batch[176/500] KD:nan ValAcc0.96
Server Batch[177/500] KD:nan ValAcc0.96
Server Batch[178/500] KD:nan ValAcc0.96
Server Batch[179/500] KD:nan ValAcc0.96
Server Batch[180/500] KD:nan ValAcc0.96
Server Batch[181/500] KD:nan ValAcc0.96
Server Batch[182/500] KD:nan ValAcc0.96
Server Batch[183/500] KD:nan ValAcc0.96
Server Batch[184/500] KD:nan ValAcc0.96
Server Batch[185/500] KD:nan ValAcc0.96
Server Batch[186/500] KD:nan ValAcc0.96
Server Batch[187/500] KD:nan ValAcc0.96
Server Batch[188/500] KD:nan ValAcc0.96
Server Batch[189/500] KD:nan ValAcc0.96
Server Batch[190/500] KD:nan ValAcc0.96
Server Batch[191/500] KD:nan ValAcc0.96
Server Batch[192/500] KD:nan ValAcc0.96
Server Batch[193/500] KD:nan ValAcc0.96
Server Batch[194/500] KD:nan ValAcc0.96
Server Batch[195/500] KD:nan ValAcc0.96
Server Batch[196/500] KD:nan ValAcc0.96
Server Batch[197/500] KD:nan ValAcc0.96
Server Batch[198/500] KD:nan ValAcc0.96
Server Batch[199/500] KD:nan ValAcc0.96
Server Batch[200/500] KD:nan ValAcc0.96
Server Batch[201/500] KD:nan ValAcc0.96
Server Batch[202/500] KD:nan ValAcc0.96
Server Batch[203/500] KD:nan ValAcc0.96
Server Batch[204/500] KD:nan ValAcc0.96
Server Batch[205/500] KD:nan ValAcc0.96
Server Batch[206/500] KD:nan ValAcc0.96
Server Batch[207/500] KD:nan ValAcc0.96
Server Batch[208/500] KD:nan ValAcc0.96
Server Batch[209/500] KD:nan ValAcc0.96
Server Batch[210/500] KD:nan ValAcc0.96
Server Batch[211/500] KD:nan ValAcc0.96
Server Batch[212/500] KD:nan ValAcc0.96
Server Batch[213/500] KD:nan ValAcc0.96
Server Batch[214/500] KD:nan ValAcc0.96
Server Batch[215/500] KD:nan ValAcc0.96
Server Batch[216/500] KD:nan ValAcc0.96
Server Batch[217/500] KD:nan ValAcc0.96
Server Batch[218/500] KD:nan ValAcc0.96
Server Batch[219/500] KD:nan ValAcc0.96
Server Batch[220/500] KD:nan ValAcc0.96
Server Batch[221/500] KD:nan ValAcc0.96
Server Batch[222/500] KD:nan ValAcc0.96
Server Batch[223/500] KD:nan ValAcc0.96
Server Batch[224/500] KD:nan ValAcc0.96
Server Batch[225/500] KD:nan ValAcc0.96
Server Batch[226/500] KD:nan ValAcc0.96
Server Batch[227/500] KD:nan ValAcc0.96
Server Batch[228/500] KD:nan ValAcc0.96
Server Batch[229/500] KD:nan ValAcc0.96
Server Batch[230/500] KD:nan ValAcc0.96
Server Batch[231/500] KD:nan ValAcc0.96
Server Batch[232/500] KD:nan ValAcc0.96
Server Batch[233/500] KD:nan ValAcc0.96
Server Batch[234/500] KD:nan ValAcc0.96
Server Batch[235/500] KD:nan ValAcc0.96
Server Batch[236/500] KD:nan ValAcc0.96
Server Batch[237/500] KD:nan ValAcc0.96
Server Batch[238/500] KD:nan ValAcc0.96
Server Batch[239/500] KD:nan ValAcc0.96
Server Batch[240/500] KD:nan ValAcc0.96
Server Batch[241/500] KD:nan ValAcc0.96
Server Batch[242/500] KD:nan ValAcc0.96
Server Batch[243/500] KD:nan ValAcc0.96
Server Batch[244/500] KD:nan ValAcc0.96
Server Batch[245/500] KD:nan ValAcc0.96
Server Batch[246/500] KD:nan ValAcc0.96
Server Batch[247/500] KD:nan ValAcc0.96
Server Batch[248/500] KD:nan ValAcc0.96
Server Batch[249/500] KD:nan ValAcc0.96
Server Batch[250/500] KD:nan ValAcc0.96
Server Batch[251/500] KD:nan ValAcc0.96
Server Batch[252/500] KD:nan ValAcc0.96
Server Batch[253/500] KD:nan ValAcc0.96
Server Batch[254/500] KD:nan ValAcc0.96
Server Batch[255/500] KD:nan ValAcc0.96
Server Batch[256/500] KD:nan ValAcc0.96
Server Batch[257/500] KD:nan ValAcc0.96
Server Batch[258/500] KD:nan ValAcc0.96
Server Batch[259/500] KD:nan ValAcc0.96
Server Batch[260/500] KD:nan ValAcc0.96
Server Batch[261/500] KD:nan ValAcc0.96
Server Batch[262/500] KD:nan ValAcc0.96
Server Batch[263/500] KD:nan ValAcc0.96
Server Batch[264/500] KD:nan ValAcc0.96
Server Batch[265/500] KD:nan ValAcc0.96
Server Batch[266/500] KD:nan ValAcc0.96
Server Batch[267/500] KD:nan ValAcc0.96
Server Batch[268/500] KD:nan ValAcc0.96
Server Batch[269/500] KD:nan ValAcc0.96
Server Batch[270/500] KD:nan ValAcc0.96
Server Batch[271/500] KD:nan ValAcc0.96
Server Batch[272/500] KD:nan ValAcc0.96
Server Batch[273/500] KD:nan ValAcc0.96
Server Batch[274/500] KD:nan ValAcc0.96
Server Batch[275/500] KD:nan ValAcc0.96
Server Batch[276/500] KD:nan ValAcc0.96
Server Batch[277/500] KD:nan ValAcc0.96
Server Batch[278/500] KD:nan ValAcc0.96
Server Batch[279/500] KD:nan ValAcc0.96
Server Batch[280/500] KD:nan ValAcc0.96
Server Batch[281/500] KD:nan ValAcc0.96
Server Batch[282/500] KD:nan ValAcc0.96
Server Batch[283/500] KD:nan ValAcc0.96
Server Batch[284/500] KD:nan ValAcc0.96
Server Batch[285/500] KD:nan ValAcc0.96
Server Batch[286/500] KD:nan ValAcc0.96
Server Batch[287/500] KD:nan ValAcc0.96
Server Batch[288/500] KD:nan ValAcc0.96
Server Batch[289/500] KD:nan ValAcc0.96
Server Batch[290/500] KD:nan ValAcc0.96
Server Batch[291/500] KD:nan ValAcc0.96
Server Batch[292/500] KD:nan ValAcc0.96
Server Batch[293/500] KD:nan ValAcc0.96
Server Batch[294/500] KD:nan ValAcc0.96
Server Batch[295/500] KD:nan ValAcc0.96
Server Batch[296/500] KD:nan ValAcc0.96
Server Batch[297/500] KD:nan ValAcc0.96
Server Batch[298/500] KD:nan ValAcc0.96
Server Batch[299/500] KD:nan ValAcc0.96
Server Batch[300/500] KD:nan ValAcc0.96
Server Batch[301/500] KD:nan ValAcc0.96
Server Batch[302/500] KD:nan ValAcc0.96
Server Batch[303/500] KD:nan ValAcc0.96
Server Batch[304/500] KD:nan ValAcc0.96
Server Batch[305/500] KD:nan ValAcc0.96
Server Batch[306/500] KD:nan ValAcc0.96
Server Batch[307/500] KD:nan ValAcc0.96
Server Batch[308/500] KD:nan ValAcc0.96
Server Batch[309/500] KD:nan ValAcc0.96
Server Batch[310/500] KD:nan ValAcc0.96
Server Batch[311/500] KD:nan ValAcc0.96
Server Batch[312/500] KD:nan ValAcc0.96
Server Batch[313/500] KD:nan ValAcc0.96
Server Batch[314/500] KD:nan ValAcc0.96
Server Batch[315/500] KD:nan ValAcc0.96
Server Batch[316/500] KD:nan ValAcc0.96
Server Batch[317/500] KD:nan ValAcc0.96
Server Batch[318/500] KD:nan ValAcc0.96
Server Batch[319/500] KD:nan ValAcc0.96
Server Batch[320/500] KD:nan ValAcc0.96
Server Batch[321/500] KD:nan ValAcc0.96
Server Batch[322/500] KD:nan ValAcc0.96
Server Batch[323/500] KD:nan ValAcc0.96
Server Batch[324/500] KD:nan ValAcc0.96
Server Batch[325/500] KD:nan ValAcc0.96
Server Batch[326/500] KD:nan ValAcc0.96
Server Batch[327/500] KD:nan ValAcc0.96
Server Batch[328/500] KD:nan ValAcc0.96
Server Batch[329/500] KD:nan ValAcc0.96
Server Batch[330/500] KD:nan ValAcc0.96
Server Batch[331/500] KD:nan ValAcc0.96
Server Batch[332/500] KD:nan ValAcc0.96
Server Batch[333/500] KD:nan ValAcc0.96
Server Batch[334/500] KD:nan ValAcc0.96
Server Batch[335/500] KD:nan ValAcc0.96
Server Batch[336/500] KD:nan ValAcc0.96
Server Batch[337/500] KD:nan ValAcc0.96
Server Batch[338/500] KD:nan ValAcc0.96
Server Batch[339/500] KD:nan ValAcc0.96
Server Batch[340/500] KD:nan ValAcc0.96
Server Batch[341/500] KD:nan ValAcc0.96
Server Batch[342/500] KD:nan ValAcc0.96
Server Batch[343/500] KD:nan ValAcc0.96
Server Batch[344/500] KD:nan ValAcc0.96
Server Batch[345/500] KD:nan ValAcc0.96
Server Batch[346/500] KD:nan ValAcc0.96
Server Batch[347/500] KD:nan ValAcc0.96
Server Batch[348/500] KD:nan ValAcc0.96
Server Batch[349/500] KD:nan ValAcc0.96
Server Batch[350/500] KD:nan ValAcc0.96
Server Batch[351/500] KD:nan ValAcc0.96
Server Batch[352/500] KD:nan ValAcc0.96
Server Batch[353/500] KD:nan ValAcc0.96
Server Batch[354/500] KD:nan ValAcc0.96
Server Batch[355/500] KD:nan ValAcc0.96
Server Batch[356/500] KD:nan ValAcc0.96
Server Batch[357/500] KD:nan ValAcc0.96
Server Batch[358/500] KD:nan ValAcc0.96
Server Batch[359/500] KD:nan ValAcc0.96
Server Batch[360/500] KD:nan ValAcc0.96
Server Batch[361/500] KD:nan ValAcc0.96
Server Batch[362/500] KD:nan ValAcc0.96
Server Batch[363/500] KD:nan ValAcc0.96
Server Batch[364/500] KD:nan ValAcc0.96
Server Batch[365/500] KD:nan ValAcc0.96
Server Batch[366/500] KD:nan ValAcc0.96
Server Batch[367/500] KD:nan ValAcc0.96
Server Batch[368/500] KD:nan ValAcc0.96
Server Batch[369/500] KD:nan ValAcc0.96
Server Batch[370/500] KD:nan ValAcc0.96
Server Batch[371/500] KD:nan ValAcc0.96
Server Batch[372/500] KD:nan ValAcc0.96
Server Batch[373/500] KD:nan ValAcc0.96
Server Batch[374/500] KD:nan ValAcc0.96
Server Batch[375/500] KD:nan ValAcc0.96
Server Batch[376/500] KD:nan ValAcc0.96
Server Batch[377/500] KD:nan ValAcc0.96
Server Batch[378/500] KD:nan ValAcc0.96
Server Batch[379/500] KD:nan ValAcc0.96
Server Batch[380/500] KD:nan ValAcc0.96
Server Batch[381/500] KD:nan ValAcc0.96
Server Batch[382/500] KD:nan ValAcc0.96
Server Batch[383/500] KD:nan ValAcc0.96
Server Batch[384/500] KD:nan ValAcc0.96
Server Batch[385/500] KD:nan ValAcc0.96
Server Batch[386/500] KD:nan ValAcc0.96
Server Batch[387/500] KD:nan ValAcc0.96
Server Batch[388/500] KD:nan ValAcc0.96
Server Batch[389/500] KD:nan ValAcc0.96
Server Batch[390/500] KD:nan ValAcc0.96
Server Batch[391/500] KD:nan ValAcc0.96
Server Batch[392/500] KD:nan ValAcc0.96
Server Batch[393/500] KD:nan ValAcc0.96
Server Batch[394/500] KD:nan ValAcc0.96
Server Batch[395/500] KD:nan ValAcc0.96
Server Batch[396/500] KD:nan ValAcc0.96
Server Batch[397/500] KD:nan ValAcc0.96
Server Batch[398/500] KD:nan ValAcc0.96
Server Batch[399/500] KD:nan ValAcc0.96
Server Batch[400/500] KD:nan ValAcc0.96
Server Batch[401/500] KD:nan ValAcc0.96
Server Batch[402/500] KD:nan ValAcc0.96
Server Batch[403/500] KD:nan ValAcc0.96
Server Batch[404/500] KD:nan ValAcc0.96
Server Batch[405/500] KD:nan ValAcc0.96
Server Batch[406/500] KD:nan ValAcc0.96
Server Batch[407/500] KD:nan ValAcc0.96
Server Batch[408/500] KD:nan ValAcc0.96
Server Batch[409/500] KD:nan ValAcc0.96
Server Batch[410/500] KD:nan ValAcc0.96
Server Batch[411/500] KD:nan ValAcc0.96
Server Batch[412/500] KD:nan ValAcc0.96
Server Batch[413/500] KD:nan ValAcc0.96
Server Batch[414/500] KD:nan ValAcc0.96
Server Batch[415/500] KD:nan ValAcc0.96
Server Batch[416/500] KD:nan ValAcc0.96
Server Batch[417/500] KD:nan ValAcc0.96
Server Batch[418/500] KD:nan ValAcc0.96
Server Batch[419/500] KD:nan ValAcc0.96
Server Batch[420/500] KD:nan ValAcc0.96
Server Batch[421/500] KD:nan ValAcc0.96
Server Batch[422/500] KD:nan ValAcc0.96
Server Batch[423/500] KD:nan ValAcc0.96
Server Batch[424/500] KD:nan ValAcc0.96
Server Batch[425/500] KD:nan ValAcc0.96
Server Batch[426/500] KD:nan ValAcc0.96
Server Batch[427/500] KD:nan ValAcc0.96
Server Batch[428/500] KD:nan ValAcc0.96
Server Batch[429/500] KD:nan ValAcc0.96
Server Batch[430/500] KD:nan ValAcc0.96
Server Batch[431/500] KD:nan ValAcc0.96
Server Batch[432/500] KD:nan ValAcc0.96
Server Batch[433/500] KD:nan ValAcc0.96
Server Batch[434/500] KD:nan ValAcc0.96
Server Batch[435/500] KD:nan ValAcc0.96
Server Batch[436/500] KD:nan ValAcc0.96
Server Batch[437/500] KD:nan ValAcc0.96
Server Batch[438/500] KD:nan ValAcc0.96
Server Batch[439/500] KD:nan ValAcc0.96
Server Batch[440/500] KD:nan ValAcc0.96
Server Batch[441/500] KD:nan ValAcc0.96
Server Batch[442/500] KD:nan ValAcc0.96
Server Batch[443/500] KD:nan ValAcc0.96
Server Batch[444/500] KD:nan ValAcc0.96
Server Batch[445/500] KD:nan ValAcc0.96
Server Batch[446/500] KD:nan ValAcc0.96
Server Batch[447/500] KD:nan ValAcc0.96
Server Batch[448/500] KD:nan ValAcc0.96
Server Batch[449/500] KD:nan ValAcc0.96
Server Batch[450/500] KD:nan ValAcc0.96
Server Batch[451/500] KD:nan ValAcc0.96
Server Batch[452/500] KD:nan ValAcc0.96
Server Batch[453/500] KD:nan ValAcc0.96
Server Batch[454/500] KD:nan ValAcc0.96
Server Batch[455/500] KD:nan ValAcc0.96
Server Batch[456/500] KD:nan ValAcc0.96
Server Batch[457/500] KD:nan ValAcc0.96
Server Batch[458/500] KD:nan ValAcc0.96
Server Batch[459/500] KD:nan ValAcc0.96
Server Batch[460/500] KD:nan ValAcc0.96
Server Batch[461/500] KD:nan ValAcc0.96
Server Batch[462/500] KD:nan ValAcc0.96
Server Batch[463/500] KD:nan ValAcc0.96
Server Batch[464/500] KD:nan ValAcc0.96
Server Batch[465/500] KD:nan ValAcc0.96
Server Batch[466/500] KD:nan ValAcc0.96
Server Batch[467/500] KD:nan ValAcc0.96
Server Batch[468/500] KD:nan ValAcc0.96
Server Batch[469/500] KD:nan ValAcc0.96
Server Batch[470/500] KD:nan ValAcc0.96
Server Batch[471/500] KD:nan ValAcc0.96
Server Batch[472/500] KD:nan ValAcc0.96
Server Batch[473/500] KD:nan ValAcc0.96
Server Batch[474/500] KD:nan ValAcc0.96
Server Batch[475/500] KD:nan ValAcc0.96
Server Batch[476/500] KD:nan ValAcc0.96
Server Batch[477/500] KD:nan ValAcc0.96
Server Batch[478/500] KD:nan ValAcc0.96
Server Batch[479/500] KD:nan ValAcc0.96
Server Batch[480/500] KD:nan ValAcc0.96
Server Batch[481/500] KD:nan ValAcc0.96
Server Batch[482/500] KD:nan ValAcc0.96
Server Batch[483/500] KD:nan ValAcc0.96
Server Batch[484/500] KD:nan ValAcc0.96
Server Batch[485/500] KD:nan ValAcc0.96
Server Batch[486/500] KD:nan ValAcc0.96
Server Batch[487/500] KD:nan ValAcc0.96
Server Batch[488/500] KD:nan ValAcc0.96
Server Batch[489/500] KD:nan ValAcc0.96
Server Batch[490/500] KD:nan ValAcc0.96
Server Batch[491/500] KD:nan ValAcc0.96
Server Batch[492/500] KD:nan ValAcc0.96
Server Batch[493/500] KD:nan ValAcc0.96
Server Batch[494/500] KD:nan ValAcc0.96
Server Batch[495/500] KD:nan ValAcc0.96
Server Batch[496/500] KD:nan ValAcc0.96
Server Batch[497/500] KD:nan ValAcc0.96
Server Batch[498/500] KD:nan ValAcc0.96
Server Batch[499/500] KD:nan ValAcc0.96
use init server model instead.
round 16 select clients [13, 11, 0, 10, 14, 9, 17, 12] fedavg global model 47.61 time 21304.73
13 client test accuracy : 1.643835616438356
11 client test accuracy : 3.5055350553505535
0 client test accuracy : 3.925619834710744
10 client test accuracy : 41.517857142857146
14 client test accuracy : 34.106728538283065
9 client test accuracy : 38.745387453874535
17 client test accuracy : 41.21996303142329
12 client test accuracy : 42.622950819672134
personalized cli 7 ep 0 batch 184  train Loss: 8567.580 | Acc:37.230% | total 2960
personalized cli 7 ep 1 batch 184  train Loss: 8538.393 | Acc:46.689% | total 2960
personalized cli 7 ep 2 batch 184  train Loss: 8524.163 | Acc:50.068% | total 2960
personalized cli 7 ep 3 batch 184  train Loss: 8517.186 | Acc:52.264% | total 2960
personalized cli 7 ep 4 batch 184  train Loss: 8513.870 | Acc:52.973% | total 2960
personalized cli 7 ep 5 batch 184  train Loss: 8512.296 | Acc:53.277% | total 2960
personalized cli 7 ep 6 batch 184  train Loss: 8511.519 | Acc:54.324% | total 2960
personalized cli 7 ep 7 batch 184  train Loss: 8511.123 | Acc:54.628% | total 2960
personalized cli 7 ep 8 batch 184  train Loss: 8510.974 | Acc:53.547% | total 2960
personalized cli 7 ep 9 batch 184  train Loss: 8510.924 | Acc:54.155% | total 2960
cli 7 ep 0 batch 184  train Loss: 1.326 | Acc:66.014% | total 2960
cli 7 ep 1 batch 184  train Loss: 1.022 | Acc:71.824% | total 2960
cli 7 ep 2 batch 184  train Loss: 0.924 | Acc:74.291% | total 2960
cli 7 ep 3 batch 184  train Loss: 0.900 | Acc:74.291% | total 2960
cli 7 ep 4 batch 184  train Loss: 0.864 | Acc:75.000% | total 2960
cli 7 ep 5 batch 184  train Loss: 0.818 | Acc:76.858% | total 2960
cli 7 ep 6 batch 184  train Loss: 0.776 | Acc:76.588% | total 2960
cli 7 ep 7 batch 184  train Loss: 0.744 | Acc:78.007% | total 2960
cli 7 ep 8 batch 184  train Loss: 0.728 | Acc:78.176% | total 2960
cli 7 ep 9 batch 184  train Loss: 0.737 | Acc:77.635% | total 2960
personalized cli 5 ep 0 batch 121  train Loss: 8574.583 | Acc:25.768% | total 1952
personalized cli 5 ep 1 batch 121  train Loss: 8550.518 | Acc:36.424% | total 1952
personalized cli 5 ep 2 batch 121  train Loss: 8535.521 | Acc:40.574% | total 1952
personalized cli 5 ep 3 batch 121  train Loss: 8526.226 | Acc:42.059% | total 1952
personalized cli 5 ep 4 batch 121  train Loss: 8520.519 | Acc:43.545% | total 1952
personalized cli 5 ep 5 batch 121  train Loss: 8516.946 | Acc:44.365% | total 1952
personalized cli 5 ep 6 batch 121  train Loss: 8514.726 | Acc:45.236% | total 1952
personalized cli 5 ep 7 batch 121  train Loss: 8513.418 | Acc:44.928% | total 1952
personalized cli 5 ep 8 batch 121  train Loss: 8512.554 | Acc:45.133% | total 1952
personalized cli 5 ep 9 batch 121  train Loss: 8512.032 | Acc:45.082% | total 1952
cli 5 ep 0 batch 121  train Loss: 1.651 | Acc:58.094% | total 1952
cli 5 ep 1 batch 121  train Loss: 1.182 | Acc:67.059% | total 1952
cli 5 ep 2 batch 121  train Loss: 1.129 | Acc:68.238% | total 1952
cli 5 ep 3 batch 121  train Loss: 1.060 | Acc:70.133% | total 1952
cli 5 ep 4 batch 121  train Loss: 0.973 | Acc:71.107% | total 1952
cli 5 ep 5 batch 121  train Loss: 0.971 | Acc:72.285% | total 1952
cli 5 ep 6 batch 121  train Loss: 0.904 | Acc:74.078% | total 1952
cli 5 ep 7 batch 121  train Loss: 0.867 | Acc:74.539% | total 1952
cli 5 ep 8 batch 121  train Loss: 0.892 | Acc:74.027% | total 1952
cli 5 ep 9 batch 121  train Loss: 0.828 | Acc:76.178% | total 1952
personalized cli 17 ep 0 batch 160  train Loss: 8511.420 | Acc:49.379% | total 2576
personalized cli 17 ep 1 batch 160  train Loss: 8511.158 | Acc:49.301% | total 2576
personalized cli 17 ep 2 batch 160  train Loss: 8511.027 | Acc:49.185% | total 2576
personalized cli 17 ep 3 batch 160  train Loss: 8510.904 | Acc:50.738% | total 2576
personalized cli 17 ep 4 batch 160  train Loss: 8510.972 | Acc:49.301% | total 2576
personalized cli 17 ep 5 batch 160  train Loss: 8510.927 | Acc:48.486% | total 2576
personalized cli 17 ep 6 batch 160  train Loss: 8510.843 | Acc:49.767% | total 2576
personalized cli 17 ep 7 batch 160  train Loss: 8510.867 | Acc:49.651% | total 2576
personalized cli 17 ep 8 batch 160  train Loss: 8510.848 | Acc:48.874% | total 2576
personalized cli 17 ep 9 batch 160  train Loss: 8510.877 | Acc:49.573% | total 2576
cli 17 ep 0 batch 160  train Loss: 1.511 | Acc:60.210% | total 2576
cli 17 ep 1 batch 160  train Loss: 1.216 | Acc:65.955% | total 2576
cli 17 ep 2 batch 160  train Loss: 1.137 | Acc:67.663% | total 2576
cli 17 ep 3 batch 160  train Loss: 1.079 | Acc:68.129% | total 2576
cli 17 ep 4 batch 160  train Loss: 1.014 | Acc:70.109% | total 2576
cli 17 ep 5 batch 160  train Loss: 0.966 | Acc:71.778% | total 2576
cli 17 ep 6 batch 160  train Loss: 0.916 | Acc:72.477% | total 2576
cli 17 ep 7 batch 160  train Loss: 0.940 | Acc:71.972% | total 2576
cli 17 ep 8 batch 160  train Loss: 0.889 | Acc:73.835% | total 2576
cli 17 ep 9 batch 160  train Loss: 0.827 | Acc:74.418% | total 2576
personalized cli 18 ep 0 batch 169  train Loss: 8569.539 | Acc:24.301% | total 2720
personalized cli 18 ep 1 batch 169  train Loss: 8541.352 | Acc:34.632% | total 2720
personalized cli 18 ep 2 batch 169  train Loss: 8526.757 | Acc:38.566% | total 2720
personalized cli 18 ep 3 batch 169  train Loss: 8519.292 | Acc:39.926% | total 2720
personalized cli 18 ep 4 batch 169  train Loss: 8515.493 | Acc:39.779% | total 2720
personalized cli 18 ep 5 batch 169  train Loss: 8513.503 | Acc:40.184% | total 2720
personalized cli 18 ep 6 batch 169  train Loss: 8512.421 | Acc:42.684% | total 2720
personalized cli 18 ep 7 batch 169  train Loss: 8511.970 | Acc:42.353% | total 2720
personalized cli 18 ep 8 batch 169  train Loss: 8511.718 | Acc:42.243% | total 2720
personalized cli 18 ep 9 batch 169  train Loss: 8511.513 | Acc:43.529% | total 2720
cli 18 ep 0 batch 169  train Loss: 1.819 | Acc:52.831% | total 2720
cli 18 ep 1 batch 169  train Loss: 1.460 | Acc:59.449% | total 2720
cli 18 ep 2 batch 169  train Loss: 1.382 | Acc:60.441% | total 2720
cli 18 ep 3 batch 169  train Loss: 1.307 | Acc:62.721% | total 2720
cli 18 ep 4 batch 169  train Loss: 1.251 | Acc:64.118% | total 2720
cli 18 ep 5 batch 169  train Loss: 1.236 | Acc:63.971% | total 2720
cli 18 ep 6 batch 169  train Loss: 1.145 | Acc:67.132% | total 2720
cli 18 ep 7 batch 169  train Loss: 1.108 | Acc:67.684% | total 2720
cli 18 ep 8 batch 169  train Loss: 1.064 | Acc:68.603% | total 2720
cli 18 ep 9 batch 169  train Loss: 1.066 | Acc:67.978% | total 2720
personalized cli 2 ep 0 batch 111  train Loss: 8575.539 | Acc:29.129% | total 1792
personalized cli 2 ep 1 batch 111  train Loss: 8552.620 | Acc:42.411% | total 1792
personalized cli 2 ep 2 batch 111  train Loss: 8537.832 | Acc:45.033% | total 1792
personalized cli 2 ep 3 batch 111  train Loss: 8528.261 | Acc:45.647% | total 1792
